uid,in_sf,beds,bath,price,year_built,sqft,price_per_sqft,elevation
1,0,2,1,999000,1960,1000,999,10
2,0,2,2,2750000,2006,1418,1939,0
3,0,2,2,1350000,1900,2150,628,9
4,0,1,1,629000,1903,500,1258,9
5,0,0,1,439000,1930,500,878,10
6,0,0,1,439000,1930,500,878,10
7,0,1,1,475000,1920,500,950,10
8,0,1,1,975000,1930,900,1083,10
9,0,1,1,975000,1930,900,1083,12
10,0,2,1,1895000,1921,1000,1895,12
11,0,3,3,2095000,1926,2200,952,4
12,0,1,1,999000,1982,784,1274,5
13,0,1,1,999000,1982,784,1274,5
14,0,1,1,1249000,1987,826,1512,3
15,0,0,1,1110000,2008,698,1590,5
16,0,2,2,2059500,2008,1373,1500,5
17,0,2,2,2000000,1928,1200,1667,10
18,0,1,1,715000,1903,557,1284,3
19,0,2,2,2498000,2005,1260,1983,2
20,0,2,1.5,2650000,1915,2500,1060,5
21,0,2,2,3450000,1900,1850,1865,9
22,0,1,1,3105000,2016,1108,2802,10
23,0,4,5,13750000,2016,3699,3717,10
24,0,2,2,1185000,1900,1000,1185,4
25,0,1,2,1699000,1900,1500,1133,5
26,0,1,1,1195000,1900,1093,1093,6
27,0,1,1,450000,1920,500,900,10
28,0,1,1,1195000,1900,1093,1093,10
29,0,2,2,1185000,1900,1000,1185,10
30,0,0,1,625000,1964,800,781,8
31,0,2,2,3159990,2012,1420,2225,8
32,0,2,2,2200000,1920,2050,1073,10
33,0,2,2,4895000,2016,1520,3220,10
34,0,2,2,6525000,2016,2018,3233,10
35,0,2,2,4895000,2016,1520,3220,11
36,0,2,2,6525000,2016,2018,3233,11
37,0,2,2,1675000,2006,1225,1367,12
38,0,2,2,1675000,2006,1225,1367,12
39,0,2,1,999000,1985,799,1250,5
40,0,1,1,1550000,1926,1000,1550,6
41,0,1,1,1595000,2015,714,2234,7
42,0,2,2,3995000,1906,2400,1665,9
43,0,1,1,1285000,2012,749,1716,10
44,0,1,1,1595000,2015,714,2234,10
45,0,2,2,3995000,1906,2400,1665,10
46,0,2,2,4995000,1900,2024,2468,8
47,0,3,2,3580000,1880,3000,1193,10
48,0,3,3,6350000,2015,2500,2540,3
49,0,3,3,6550000,2015,2500,2620,3
50,0,3,3,5985000,1909,3300,1814,3
51,0,3,3,9900000,2015,2950,3356,4
52,0,1,1,1849000,1920,1400,1321,5
53,0,2,2,3500000,1915,2000,1750,5
54,0,2,2,3500000,1910,1887,1855,5
55,0,1,1,1250000,2007,720,1736,6
56,0,2,1,899000,1990,820,1096,7
57,0,1,2,1950000,1900,1300,1500,7
58,0,1,1,1750000,1963,1000,1750,5
59,0,0,1,775000,2009,546,1419,6
60,0,0,1,390000,1955,550,709,6
61,0,0,1,699999,1988,500,1400,9
62,0,1,1,649000,1965,750,865,10
63,0,2,2,1200000,1964,1200,1000,10
64,0,0,1,319000,1941,500,638,10
65,0,0,1,699999,1988,500,1400,10
66,0,0,1,775000,2009,546,1419,10
67,0,1,1,649000,1965,750,865,10
68,0,2,2,1849000,2009,1135,1629,10
69,0,1,1,615000,1960,750,820,11
70,0,1,1,1590000,2008,785,2025,12
71,0,1,1,1150000,2014,645,1783,18
72,0,2,2,2650000,2014,1240,2137,18
73,0,0,1,469000,1932,500,938,18
74,0,0,1,569000,1962,543,1048,8
75,0,1,1,549000,1924,750,732,10
76,0,2,2,799000,1928,850,940,19
77,0,2,2,879000,1928,800,1099,22
78,0,2,3,2999000,1925,3200,937,10
79,0,2,3,2999000,1925,3200,937,10
80,0,2,3,2999000,1925,3200,937,12
81,0,2,3,2999000,1925,3200,937,12
82,0,1,1,399000,1910,475,840,10
83,0,1,1,1135000,2005,715,1587,10
84,0,1,1,1145000,2005,700,1636,10
85,0,1,1,1760000,1969,950,1853,10
86,0,2,2,1725000,2005,976,1767,10
87,0,2,2,2750000,2007,1384,1987,10
88,0,2,2,2750000,2007,1384,1987,13
89,0,1,1,399000,1910,475,840,14
90,0,2,2,1725000,2005,1144,1508,16
91,0,1,1,869000,1988,670,1297,16
92,0,1,1,1760000,1969,950,1853,17
93,0,3,3,1249000,1962,1500,833,18
94,0,3,3,1500000,1962,1600,938,18
95,0,1,1,1135000,2005,715,1587,19
96,0,1,1,1145000,2005,700,1636,19
97,0,2,2,1725000,2005,976,1767,19
98,0,2,2,3500000,1925,1550,2258,20
99,0,0,1,525000,1940,525,1000,21
100,0,2,2,2025000,1940,1433,1413,21
101,0,2,2,3500000,1986,1463,2392,23
102,0,0,1,925000,1978,585,1581,24
103,0,2,2,1700000,1982,1007,1688,25
104,0,2,2,1700000,1982,1007,1688,25
105,0,0,1,449000,1962,550,816,10
106,0,0,1,299000,1930,400,748,12
107,0,1,1,695000,1961,720,965,16
108,0,1,1,695000,1961,720,965,16
109,0,4,5,17750000,2012,4476,3966,20
110,0,5,5,27500000,1930,7500,3667,21
111,0,0,1,539000,1957,485,1111,10
112,0,0,1,779000,1975,512,1521,10
113,0,1,1,925000,1985,745,1242,10
114,0,1,1,1319000,1958,1000,1319,10
115,0,2,2,4240000,2016,1741,2435,10
116,0,2,2,4285000,2016,1747,2453,10
117,0,3,3,4875000,2016,2017,2417,10
118,0,3,3,14950000,1931,4435,3371,10
119,0,3,3,10225000,2016,3007,3400,10
120,0,4,4,13400000,2016,3331,4023,10
121,0,5,5,19000000,2016,4972,3821,10
122,0,0,1,539000,1957,485,1111,11
123,0,1,1,835000,1963,700,1193,12
124,0,10,10,7995000,1910,6400,1249,12
125,0,0,1,349000,1960,400,873,13
126,0,1,1,588000,1970,600,980,14
127,0,2,2,8690000,2002,2178,3990,15
128,0,2,2,4195000,2016,1750,2397,15
129,0,2,2,4195000,2016,1742,2408,15
130,0,2,2,4240000,2016,1741,2435,15
131,0,2,2,4285000,2016,1747,2453,15
132,0,3,3,4875000,2016,2017,2417,15
133,0,3,3,5750000,2016,2196,2618,15
134,0,3,3,9350000,2016,3054,3062,15
135,0,3,3,10225000,2016,3007,3400,15
136,0,4,4,13150000,2016,3338,3939,15
137,0,4,4,13400000,2016,3331,4023,15
138,0,5,5,19000000,2016,4972,3821,15
139,0,0,1,850000,1924,546,1557,10
140,0,7,7,19500000,1994,4238,4601,10
141,0,1,1,1000000,1912,612,1634,18
142,0,0,1,485000,1902,310,1565,23
143,0,3,2,7350000,1999,2075,3542,23
144,0,1,1,1200000,1969,600,2000,23
145,0,2,2,4250000,2011,1504,2826,23
146,0,2,2,3600000,1960,1340,2687,24
147,0,2,2,3600000,1960,1340,2687,24
148,0,1,1,525000,1924,700,750,24
149,0,0,1,545000,1900,387,1408,10
150,0,1,1,535000,1900,450,1189,10
151,0,4,4,5500000,1923,3200,1719,21
152,0,4,5,12000000,1939,3700,3243,22
153,0,1,2,1850000,2007,839,2205,23
154,0,1,1,535000,1900,450,1189,27
155,0,2,2,1350000,1931,1300,1038,36
156,0,1,1,779000,1902,700,1113,10
157,0,2,1,1475000,1973,971,1519,10
158,0,2,2,1385000,1971,962,1440,10
159,0,1,1,779000,1902,700,1113,13
160,0,1,1,649000,1929,800,811,25
161,0,0,1,725000,1960,600,1208,26
162,0,2,1,925000,1941,790,1171,27
163,0,1,1,965000,1961,787,1226,27
164,0,2,1,1250000,1922,1145,1092,30
165,0,1,1,650000,1907,720,903,32
166,0,2,1,385000,1999,820,470,8
167,0,2,2,1695000,2012,1051,1613,16
168,0,1,1,600000,1899,1060,566,8
169,0,2,1,910000,1899,1060,858,8
170,0,8,7,2300000,1910,4180,550,9
171,0,1,1,600000,1899,1060,566,10
172,0,2,1,910000,1899,1060,858,10
173,0,2,2,1599000,1973,1400,1142,10
174,0,2,2,4625000,1987,1695,2729,10
175,0,0,1,325000,1910,375,867,11
176,0,2,2,1599000,1973,1400,1142,14
177,0,2,2,1965000,2005,1330,1477,16
178,0,1,1,735000,1928,800,919,22
179,0,2,2,4625000,1987,1695,2729,29
180,0,1,1,749000,2011,762,983,10
181,0,1,1,499999,2011,669,747,35
182,0,1,1,749000,2011,762,983,35
183,0,2,2,904000,1920,1503,601,10
184,0,2,2,904000,1920,1503,601,10
185,0,2,1,559900,1925,1200,467,51
186,0,2,1,545000,1939,1049,520,39
187,0,2,1,365000,1925,700,521,73
188,0,2,1,365000,1925,700,521,73
189,0,1,1,935000,1910,1102,848,8
190,0,0,1,820000,2013,533,1538,8
191,0,0,1,835000,2013,501,1667,8
192,0,1,1,935000,1910,1102,848,10
193,0,1,1,1420000,2004,768,1849,10
194,0,1,1,1550000,2004,794,1952,10
195,0,2,2,1635000,2004,957,1708,10
196,0,1,1,1550000,2004,794,1952,11
197,0,1,1,1780000,2007,988,1802,14
198,0,2,2,2800000,2007,1308,2141,14
199,0,1,1,411500,1921,586,702,6
200,0,2,2,2175000,1999,1569,1386,10
201,0,2,2,1995000,1996,1044,1911,10
202,0,2,2,2235000,1999,1548,1444,14
203,0,4,4,8800000,1941,3382,2602,15
204,0,2,2,1850000,1996,1044,1772,17
205,0,2,2,1995000,1996,1044,1911,17
206,0,1,1,1695000,1927,680,2493,17
207,0,1,1,1495000,1962,1125,1329,19
208,0,2,2,2200000,2000,1044,2107,2
